src/components/football/football-match-card.tsx(16,10): error TS2305: Module '"@/lib/sport-images"' has no exported member 'getLeagueBanner'.
    Type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any, { ...; }> | undefined'.
      Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/resolvers").Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/resolvers").Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_...'. Two different types with this name exist, but they are unrelated.
        Type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; };...'.
              Type 'TFieldValues' is not assignable to type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
                Property 'config' is missing in type 'FieldValues' but required in type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(362,15): error TS2719: Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...'. Two different types with this name exist, but they are unrelated.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any, { ...; }> | undefined'.
      Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/resolvers").Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/resolvers").Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_...'. Two different types with this name exist, but they are unrelated.
        Type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; };...'.
              Type 'TFieldValues' is not assignable to type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
                Property 'config' is missing in type 'FieldValues' but required in type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(394,13): error TS2719: Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...'. Two different types with this name exist, but they are unrelated.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any, { ...; }> | undefined'.
      Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/resolvers").Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/resolvers").Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_...'. Two different types with this name exist, but they are unrelated.
        Type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; ... 5 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; };...'.
              Type 'TFieldValues' is not assignable to type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
                Property 'config' is missing in type 'FieldValues' but required in type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(426,15): error TS2719: Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...'. Two different types with this name exist, but they are unrelated.
